/home/kbuser/.local/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:295: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))

======================================================================
  Mutation-Guided Diagnosis and Augmentation (Three-Tier Framework)
  Dual-Track: Main (fixed-shape) + Config-Stress (batch variation)
  Design: unified coverage, no cross-dimension early stop
  [25/499] L1_P27__arith_replace__43 -- already done, skip
  [26/499] L1_P28__arith_replace__9 -- already done, skip
  [27/499] L1_P29__arith_replace__10 -- already done, skip
  [28/499] L1_P29__const_perturb__8 -- already done, skip
  [29/499] L1_P31__arith_replace__8 -- already done, skip
  [30/499] L1_P33__epsilon_modify__1 -- already done, skip
  [31/499] L1_P33__epsilon_modify__0 -- already done, skip
  [32/499] L1_P33__scale_modify__0 -- already done, skip
  [33/499] L1_P34__relop_replace__6 -- already done, skip
  [34/499] L1_P34__const_perturb__13 -- already done, skip
  [35/499] L1_P34__const_perturb__15 -- already done, skip
  [36/499] L1_P34__mask_boundary__2 -- already done, skip
  [37/499] L1_P34__epsilon_modify__0 -- already done, skip
  [38/499] L1_P34__epsilon_modify__1 -- already done, skip
  [39/499] L1_P35__arith_replace__16 -- already done, skip
  [40/499] L1_P35__arith_replace__20 -- already done, skip
  [41/499] L1_P35__const_perturb__4 -- already done, skip
  [42/499] L1_P35__const_perturb__7 -- already done, skip
  [43/499] L1_P35__index_replace__15 -- already done, skip
  [44/499] L1_P35__sync_remove__1 -- already done, skip
  [45/499] L1_P35__sync_remove__0 -- already done, skip
  [46/499] L1_P35__epsilon_modify__1 -- already done, skip
  [47/499] L1_P35__epsilon_modify__0 -- already done, skip
  [48/499] L1_P35__scale_modify__0 -- already done, skip
  [49/499] L1_P37__index_replace__2 -- already done, skip
  [50/499] L1_P37__index_replace__11 -- already done, skip
  [51/499] L1_P37__sync_remove__1 -- already done, skip
  [52/499] L1_P38__arith_replace__17 -- already done, skip
  [53/499] L1_P38__relop_replace__13 -- already done, skip
  [54/499] L1_P38__const_perturb__34 -- already done, skip
  [55/499] L1_P38__const_perturb__25 -- already done, skip
  [56/499] L1_P38__const_perturb__23 -- already done, skip
  [57/499] L1_P38__index_replace__0 -- already done, skip
  [58/499] L1_P38__sync_remove__1 -- already done, skip
  [59/499] L1_P39__arith_replace__7 -- already done, skip
  [60/499] L1_P39__epsilon_modify__0 -- already done, skip
  [61/499] L1_P40__const_perturb__2 -- already done, skip
  [62/499] L1_P40__const_perturb__5 -- already done, skip
  [63/499] L1_P40__const_perturb__7 -- already done, skip
  [64/499] L1_P40__mask_boundary__0 -- already done, skip
  [65/499] L1_P40__epsilon_modify__1 -- already done, skip
  [66/499] L1_P40__epsilon_modify__0 -- already done, skip
  [67/499] L1_P40__scale_modify__0 -- already done, skip
  [68/499] L1_P44__mask_boundary__0 -- already done, skip
  [69/499] L1_P47__relop_replace__5 -- already done, skip
  [70/499] L1_P48__const_perturb__1 -- already done, skip
  [71/499] L1_P49__init_modify__1 -- already done, skip
  [72/499] L1_P50__arith_replace__13 -- already done, skip
  [73/499] L1_P50__relop_replace__8 -- already done, skip
  [74/499] L1_P50__const_perturb__0 -- already done, skip
  [75/499] L1_P50__index_replace__10 -- already done, skip
  [76/499] L1_P50__index_replace__21 -- already done, skip
  [77/499] L1_P50__mask_boundary__2 -- already done, skip
  [78/499] L1_P8__arith_replace__31 -- already done, skip
  [79/499] L1_P8__const_perturb__1 -- already done, skip
  [80/499] L1_P8__epsilon_modify__3 -- already done, skip
  [81/499] L1_P88__arith_replace__33 -- already done, skip
  [82/499] L1_P88__const_perturb__0 -- already done, skip
  [83/499] L1_P88__const_perturb__11 -- already done, skip
  [84/499] L1_P88__const_perturb__7 -- already done, skip
  [85/499] L1_P89__arith_replace__10 -- already done, skip
  [86/499] L1_P9__arith_replace__35 -- already done, skip
  [87/499] L1_P90__arith_replace__6 -- already done, skip
  [88/499] L1_P91__arith_replace__31 -- already done, skip
  [89/499] L1_P93__arith_replace__4 -- already done, skip
  [90/499] L1_P94__relop_replace__6 -- already done, skip
  [91/499] L1_P94__relop_replace__7 -- already done, skip
  [92/499] L1_P95__relop_replace__5 -- already done, skip
  [93/499] L1_P95__relop_replace__3 -- already done, skip
  [94/499] L1_P95__const_perturb__1 -- already done, skip
  [95/499] L1_P95__const_perturb__0 -- already done, skip
  [96/499] L1_P95__sync_remove__1 -- already done, skip
  [97/499] L1_P95__sync_remove__0 -- already done, skip
  [98/499] L1_P95__mask_boundary__0 -- already done, skip
  [99/499] L1_P95__mask_boundary__1 -- already done, skip
  [100/499] L1_P96__relop_replace__8 -- already done, skip
  [101/499] L1_P96__const_perturb__2 -- already done, skip
  [102/499] L1_P96__const_perturb__1 -- already done, skip
  [103/499] L1_P96__const_perturb__4 -- already done, skip
  [104/499] L1_P96__sync_remove__0 -- already done, skip
  [105/499] L1_P96__mask_boundary__2 -- already done, skip
  [106/499] L1_P96__launch_config_mutate__1 -- already done, skip
  [107/499] L1_P97__relop_replace__4 -- already done, skip
  [108/499] L1_P97__const_perturb__35 -- already done, skip
  [109/499] L1_P97__const_perturb__0 -- already done, skip
  [110/499] L1_P97__const_perturb__33 -- already done, skip
  [111/499] L1_P97__sync_remove__2 -- already done, skip
  [112/499] L1_P97__sync_remove__0 -- already done, skip
  [113/499] L1_P97__sync_remove__1 -- already done, skip
  [114/499] L1_P97__mask_boundary__1 -- already done, skip
  [115/499] L1_P97__mask_boundary__2 -- already done, skip
  [116/499] L1_P97__mask_boundary__3 -- already done, skip
  [117/499] L1_P97__epsilon_modify__0 -- already done, skip
  [118/499] L1_P98__arith_replace__12 -- already done, skip
  [119/499] L1_P98__arith_replace__0 -- already done, skip
  [120/499] L1_P98__relop_replace__4 -- already done, skip
  [121/499] L1_P98__const_perturb__10 -- already done, skip
  [122/499] L1_P98__const_perturb__11 -- already done, skip
  [123/499] L1_P98__epsilon_modify__1 -- already done, skip
  [124/499] L1_P99__arith_replace__15 -- already done, skip
  [125/499] L1_P99__const_perturb__0 -- already done, skip
  [126/499] L1_P99__mask_boundary__2 -- already done, skip
  [127/499] L2_P41__arith_replace__63 -- already done, skip
  [128/499] L2_P41__relop_replace__4 -- already done, skip
  [129/499] L2_P41__relop_replace__12 -- already done, skip
  [130/499] L2_P41__const_perturb__1 -- already done, skip
  [131/499] L2_P41__const_perturb__20 -- already done, skip
  [132/499] L2_P41__const_perturb__6 -- already done, skip
  [133/499] L2_P41__index_replace__12 -- already done, skip
  [134/499] L2_P41__index_replace__11 -- already done, skip
  [135/499] L2_P41__index_replace__19 -- already done, skip
  [136/499] L2_P41__sync_remove__0 -- already done, skip
  [137/499] L2_P41__sync_remove__1 -- already done, skip
  [138/499] L2_P41__mask_boundary__1 -- already done, skip
  [139/499] L2_P41__mask_boundary__2 -- already done, skip
  [140/499] L2_P41__launch_config_mutate__2 -- already done, skip
  [141/499] L2_P41__launch_config_mutate__0 -- already done, skip
  [142/499] L2_P41__launch_config_mutate__1 -- already done, skip
  [143/499] L2_P41__epsilon_modify__0 -- already done, skip
  [144/499] L2_P41__epsilon_modify__1 -- already done, skip
  [145/499] L2_P41__scale_modify__0 -- already done, skip
  [146/499] L2_P41__scale_modify__1 -- already done, skip
  [147/499] L2_P41__scale_modify__2 -- already done, skip
  [148/499] L2_P41__cast_remove__3 -- already done, skip
  [149/499] L2_P58__index_replace__11 -- already done, skip
  [150/499] L2_P58__init_modify__1 -- already done, skip
  [151/499] L2_P9__relop_replace__1 -- already done, skip
  [152/499] L1_P1__relop_replace__2 -- already done, skip
  [153/499] L1_P100__relop_replace__4 -- already done, skip
  [154/499] L1_P100__const_perturb__1 -- already done, skip
  [155/499] L1_P100__index_replace__0 -- already done, skip
  [156/499] L1_P100__sync_remove__0 -- already done, skip
  [157/499] L1_P100__sync_remove__1 -- already done, skip
  [158/499] L1_P12__arith_replace__4 -- already done, skip
  [159/499] L1_P12__relop_replace__2 -- already done, skip
  [160/499] L1_P12__relop_replace__3 -- already done, skip
  [161/499] L1_P12__relop_replace__4 -- already done, skip
  [162/499] L1_P12__mask_boundary__1 -- already done, skip
  [163/499] L1_P12__mask_boundary__0 -- already done, skip
  [164/499] L1_P12__launch_config_mutate__0 -- already done, skip
  [165/499] L1_P12__launch_config_mutate__1 -- already done, skip
  [166/499] L1_P16__relop_replace__3 -- already done, skip
  [167/499] L1_P19__relop_replace__1 -- already done, skip
  [168/499] L1_P29__const_perturb__6 -- already done, skip
  [169/499] L1_P30__arith_replace__9 -- already done, skip
  [170/499] L1_P33__launch_config_mutate__2 -- already done, skip
  [171/499] L1_P33__launch_config_mutate__1 -- already done, skip
  [172/499] L1_P33__scale_modify__1 -- already done, skip
  [173/499] L1_P34__relop_replace__9 -- already done, skip
  [174/499] L1_P34__relop_replace__1 -- already done, skip
  [175/499] L1_P34__const_perturb__3 -- already done, skip
  [176/499] L1_P34__sync_remove__3 -- already done, skip
  [177/499] L1_P34__sync_remove__1 -- already done, skip
  [178/499] L1_P34__mask_boundary__1 -- already done, skip
  [179/499] L1_P34__mask_boundary__0 -- already done, skip
  [180/499] L1_P34__scale_modify__0 -- already done, skip
  [181/499] L1_P35__const_perturb__1 -- already done, skip
  [182/499] L1_P35__mask_boundary__0 -- already done, skip
  [183/499] L1_P38__sync_remove__0 -- already done, skip
  [184/499] L1_P41__arith_replace__31 -- already done, skip
  [185/499] L1_P41__index_replace__6 -- already done, skip
  [186/499] L1_P41__launch_config_mutate__3 -- already done, skip
  [187/499] L1_P41__launch_config_mutate__1 -- already done, skip
  [188/499] L1_P41__init_modify__2 -- already done, skip
  [189/499] L1_P41__init_modify__3 -- already done, skip
  [190/499] L1_P41__init_modify__0 -- already done, skip
  [191/499] L1_P41__broadcast_unsafe__1 -- already done, skip
  [192/499] L1_P42__relop_replace__0 -- already done, skip
  [193/499] L1_P42__relop_replace__10 -- already done, skip
  [194/499] L1_P42__const_perturb__3 -- already done, skip
  [195/499] L1_P42__const_perturb__6 -- already done, skip
  [196/499] L1_P42__mask_boundary__4 -- already done, skip
  [197/499] L1_P42__broadcast_unsafe__0 -- already done, skip
  [198/499] L1_P44__arith_replace__17 -- already done, skip
  [199/499] L1_P46__const_perturb__13 -- already done, skip
  [200/499] L1_P46__const_perturb__5 -- already done, skip
  [201/499] L1_P47__relop_replace__1 -- already done, skip
  [202/499] L1_P47__mask_boundary__2 -- already done, skip
  [203/499] L1_P49__arith_replace__5 -- already done, skip
  [204/499] L1_P49__arith_replace__11 -- already done, skip
  [205/499] L1_P49__const_perturb__7 -- already done, skip
  [206/499] L1_P49__sync_remove__1 -- already done, skip
  [207/499] L1_P49__launch_config_mutate__1 -- already done, skip
  [208/499] L1_P49__init_modify__6 -- already done, skip
  [209/499] L1_P49__init_modify__0 -- already done, skip
  [210/499] L1_P5__relop_replace__0 -- already done, skip
  [211/499] L1_P50__arith_replace__16 -- already done, skip
  [212/499] L1_P50__arith_replace__18 -- already done, skip
  [213/499] L1_P50__const_perturb__5 -- already done, skip
  [214/499] L1_P50__sync_remove__0 -- already done, skip
  [215/499] L1_P50__mask_boundary__0 -- already done, skip
  [216/499] L1_P51__relop_replace__1 -- already done, skip
  [217/499] L1_P51__relop_replace__5 -- already done, skip
  [218/499] L1_P51__mask_boundary__0 -- already done, skip
  [219/499] L1_P51__mask_boundary__2 -- already done, skip
  [220/499] L1_P52__arith_replace__34 -- already done, skip
  [221/499] L1_P52__arith_replace__11 -- already done, skip
  [222/499] L1_P52__launch_config_mutate__0 -- already done, skip
  [223/499] L1_P53__arith_replace__17 -- already done, skip
  [224/499] L1_P53__arith_replace__16 -- already done, skip
  [225/499] L1_P53__relop_replace__0 -- already done, skip
  [226/499] L1_P53__relop_replace__4 -- already done, skip
  [227/499] L1_P53__mask_boundary__0 -- already done, skip
  [228/499] L1_P53__mask_boundary__3 -- already done, skip
  [229/499] L1_P53__mask_boundary__5 -- already done, skip
  [230/499] L1_P8__relop_replace__7 -- already done, skip
  [231/499] L1_P8__index_replace__2 -- already done, skip
  [232/499] L1_P8__index_replace__1 -- already done, skip
  [233/499] L1_P8__sync_remove__0 -- already done, skip
  [234/499] L1_P8__sync_remove__1 -- already done, skip
  [235/499] L1_P8__mask_boundary__2 -- already done, skip
  [236/499] L1_P8__mask_boundary__0 -- already done, skip
  [237/499] L1_P8__mask_boundary__5 -- already done, skip
  [238/499] L1_P8__launch_config_mutate__1 -- already done, skip
  [239/499] L1_P8__launch_config_mutate__0 -- already done, skip
  [240/499] L1_P88__arith_replace__27 -- already done, skip
  [241/499] L1_P88__mask_boundary__1 -- already done, skip
  [242/499] L1_P89__relop_replace__16 -- already done, skip
  [243/499] L1_P89__sync_remove__1 -- already done, skip
  [244/499] L1_P89__sync_remove__4 -- already done, skip
  [245/499] L1_P9__relop_replace__7 -- already done, skip
  [246/499] L1_P9__relop_replace__17 -- already done, skip
  [247/499] L1_P90__arith_replace__1 -- already done, skip
  [248/499] L1_P90__relop_replace__0 -- already done, skip
  [249/499] L1_P90__index_replace__2 -- already done, skip
  [250/499] L1_P90__index_replace__3 -- already done, skip
  [251/499] L1_P91__relop_replace__5 -- already done, skip
  [252/499] L1_P91__index_replace__2 -- already done, skip
  [253/499] L1_P91__mask_boundary__4 -- already done, skip
  [254/499] L1_P93__index_replace__3 -- already done, skip
  [255/499] L1_P94__const_perturb__3 -- already done, skip
  [256/499] L1_P94__sync_remove__2 -- already done, skip
  [257/499] L1_P96__arith_replace__12 -- already done, skip
  [258/499] L1_P96__mask_boundary__0 -- already done, skip
  [259/499] L1_P96__launch_config_mutate__0 -- already done, skip
  [260/499] L1_P98__relop_replace__0 -- already done, skip
  [261/499] L1_P98__relop_replace__8 -- already done, skip
  [262/499] L1_P98__mask_boundary__0 -- already done, skip
  [263/499] L1_P99__cast_remove__1 -- already done, skip
  [264/499] L1_P99__cast_remove__2 -- already done, skip
  [265/499] L2_P58__arith_replace__11 -- already done, skip
  [266/499] L2_P58__relop_replace__5 -- already done, skip
  [267/499] L2_P58__stab_remove__0 -- already done, skip
  [268/499] L2_P66__index_replace__1 -- already done, skip
  [269/499] L2_P66__index_replace__0 -- already done, skip
  [270/499] L2_P66__sync_remove__0 -- already done, skip
  [271/499] L1_P1__relop_replace__7 -- already done, skip
  [272/499] L1_P10__relop_replace__8 -- already done, skip
  [273/499] L1_P10__relop_replace__7 -- already done, skip
  [274/499] L1_P10__relop_replace__5 -- already done, skip
  [275/499] L1_P10__mask_boundary__0 -- already done, skip
  [276/499] L1_P100__const_perturb__0 -- already done, skip
  [277/499] L1_P100__index_replace__1 -- already done, skip
  [278/499] L1_P12__const_perturb__1 -- already done, skip
  [279/499] L1_P12__const_perturb__5 -- already done, skip
  [280/499] L1_P12__index_replace__10 -- already done, skip
  [281/499] L1_P13__relop_replace__4 -- already done, skip
  [282/499] L1_P13__relop_replace__6 -- already done, skip
  [283/499] L1_P13__relop_replace__0 -- already done, skip
  [284/499] L1_P14__relop_replace__6 -- already done, skip
  [285/499] L1_P14__mask_boundary__0 -- already done, skip
  [286/499] L1_P14__launch_config_mutate__0 -- already done, skip
  [287/499] L1_P15__relop_replace__1 -- already done, skip
  [288/499] L1_P16__relop_replace__0 -- already done, skip
  [289/499] L1_P16__relop_replace__1 -- already done, skip
  [290/499] L1_P17__relop_replace__7 -- already done, skip
  [291/499] L1_P17__relop_replace__0 -- already done, skip
  [292/499] L1_P17__relop_replace__1 -- already done, skip
  [293/499] L1_P17__index_replace__19 -- already done, skip
  [294/499] L1_P18__relop_replace__1 -- already done, skip
  [295/499] L1_P18__relop_replace__3 -- already done, skip
  [296/499] L1_P18__index_replace__14 -- already done, skip
  [297/499] L1_P2__relop_replace__2 -- already done, skip
  [298/499] L1_P2__relop_replace__3 -- already done, skip
  [299/499] L1_P20__relop_replace__3 -- already done, skip
  [300/499] L1_P20__relop_replace__7 -- already done, skip
  [301/499] L1_P20__relop_replace__4 -- already done, skip
  [302/499] L1_P20__const_perturb__11 -- already done, skip
  [303/499] L1_P20__mask_boundary__0 -- already done, skip
  [304/499] L1_P21__relop_replace__3 -- already done, skip
  [305/499] L1_P21__relop_replace__0 -- already done, skip
  [306/499] L1_P21__relop_replace__5 -- already done, skip
  [307/499] L1_P21__const_perturb__2 -- already done, skip
  [308/499] L1_P21__mask_boundary__0 -- already done, skip
  [309/499] L1_P22__relop_replace__6 -- already done, skip
  [310/499] L1_P22__relop_replace__8 -- already done, skip
  [311/499] L1_P22__const_perturb__21 -- already done, skip
  [312/499] L1_P22__index_replace__10 -- already done, skip
  [313/499] L1_P22__mask_boundary__0 -- already done, skip
  [314/499] L1_P22__mask_boundary__1 -- already done, skip
  [315/499] L1_P23__index_replace__6 -- already done, skip
  [316/499] L1_P23__sync_remove__1 -- already done, skip
  [317/499] L1_P23__sync_remove__0 -- already done, skip
  [318/499] L1_P23__sync_remove__3 -- already done, skip
  [319/499] L1_P23__mask_boundary__0 -- already done, skip
  [320/499] L1_P23__mask_boundary__1 -- already done, skip
  [321/499] L1_P24__const_perturb__9 -- already done, skip
  [322/499] L1_P24__const_perturb__4 -- already done, skip
  [323/499] L1_P24__const_perturb__13 -- already done, skip
  [324/499] L1_P24__index_replace__12 -- already done, skip
  [325/499] L1_P25__relop_replace__3 -- already done, skip
  [326/499] L1_P27__relop_replace__5 -- already done, skip
  [327/499] L1_P27__relop_replace__19 -- already done, skip
  [328/499] L1_P27__const_perturb__22 -- already done, skip
  [329/499] L1_P27__const_perturb__35 -- already done, skip
  [330/499] L1_P27__mask_boundary__0 -- already done, skip
  [331/499] L1_P27__launch_config_mutate__2 -- already done, skip
  [332/499] L1_P27__launch_config_mutate__1 -- already done, skip
  [333/499] L1_P28__relop_replace__3 -- already done, skip
  [334/499] L1_P28__relop_replace__1 -- already done, skip
  [335/499] L1_P28__relop_replace__2 -- already done, skip
  [336/499] L1_P28__const_perturb__3 -- already done, skip
  [337/499] L1_P28__const_perturb__4 -- already done, skip
  [338/499] L1_P28__const_perturb__26 -- already done, skip
  [339/499] L1_P28__index_replace__6 -- already done, skip
  [340/499] L1_P28__index_replace__11 -- already done, skip
  [341/499] L1_P28__index_replace__10 -- already done, skip
  [342/499] L1_P28__mask_boundary__0 -- already done, skip
  [343/499] L1_P28__launch_config_mutate__0 -- already done, skip
  [344/499] L1_P29__relop_replace__9 -- already done, skip
  [345/499] L1_P3__relop_replace__4 -- already done, skip
  [346/499] L1_P3__relop_replace__1 -- already done, skip
  [347/499] L1_P3__relop_replace__2 -- already done, skip
  [348/499] L1_P30__relop_replace__1 -- already done, skip
  [349/499] L1_P30__index_replace__11 -- already done, skip
  [350/499] L1_P30__index_replace__8 -- already done, skip
  [351/499] L1_P30__index_replace__9 -- already done, skip
  [352/499] L1_P30__mask_boundary__1 -- already done, skip
  [353/499] L1_P31__relop_replace__14 -- already done, skip
  [354/499] L1_P31__const_perturb__18 -- already done, skip
  [355/499] L1_P31__const_perturb__2 -- already done, skip
  [356/499] L1_P31__index_replace__6 -- already done, skip
  [357/499] L1_P31__index_replace__8 -- already done, skip
  [358/499] L1_P31__mask_boundary__0 -- already done, skip
  [359/499] L1_P31__launch_config_mutate__0 -- already done, skip
  [360/499] L1_P32__relop_replace__2 -- already done, skip
  [361/499] L1_P32__const_perturb__1 -- already done, skip
  [362/499] L1_P32__const_perturb__5 -- already done, skip
  [363/499] L1_P32__const_perturb__2 -- already done, skip
  [364/499] L1_P32__mask_boundary__0 -- already done, skip
  [365/499] L1_P33__relop_replace__0 -- already done, skip
  [366/499] L1_P33__const_perturb__21 -- already done, skip
  [367/499] L1_P33__const_perturb__15 -- already done, skip
  [368/499] L1_P33__const_perturb__11 -- already done, skip
  [369/499] L1_P33__index_replace__22 -- already done, skip
  [370/499] L1_P33__index_replace__10 -- already done, skip
  [371/499] L1_P33__sync_remove__0 -- already done, skip
  [372/499] L1_P33__sync_remove__1 -- already done, skip
  [373/499] L1_P33__mask_boundary__2 -- already done, skip
  [374/499] L1_P33__mask_boundary__3 -- already done, skip
  [375/499] L1_P33__mask_boundary__6 -- already done, skip
  [376/499] L1_P34__sync_remove__7 -- already done, skip
  [377/499] L1_P35__relop_replace__7 -- already done, skip
  [378/499] L1_P35__index_replace__35 -- already done, skip
  [379/499] L1_P35__index_replace__39 -- already done, skip
  [380/499] L1_P35__mask_boundary__2 -- already done, skip
  [381/499] L1_P35__mask_boundary__3 -- already done, skip
  [382/499] L1_P35__cast_remove__0 -- already done, skip
  [383/499] L1_P38__relop_replace__11 -- already done, skip
  [384/499] L1_P38__relop_replace__5 -- already done, skip
  [385/499] L1_P38__index_replace__8 -- already done, skip
  [386/499] L1_P38__cast_remove__1 -- already done, skip
  [387/499] L1_P39__const_perturb__0 -- already done, skip
  [388/499] L1_P39__const_perturb__2 -- already done, skip
  [389/499] L1_P40__index_replace__12 -- already done, skip
  [390/499] L1_P40__sync_remove__2 -- already done, skip
  [391/499] L1_P40__cast_remove__0 -- already done, skip
  [392/499] L1_P41__arith_replace__54 -- already done, skip
  [393/499] L1_P41__arith_replace__29 -- already done, skip
  [394/499] L1_P41__relop_replace__6 -- already done, skip
  [395/499] L1_P41__const_perturb__0 -- already done, skip
  [396/499] L1_P41__const_perturb__7 -- already done, skip
  [397/499] L1_P41__index_replace__19 -- already done, skip
  [398/499] L1_P41__mask_boundary__3 -- already done, skip
  [399/499] L1_P41__launch_config_mutate__0 -- already done, skip
  [400/499] L1_P41__broadcast_unsafe__0 -- already done, skip
  [401/499] L1_P42__mask_boundary__7 -- already done, skip
  [402/499] L1_P42__mask_boundary__3 -- already done, skip
  [403/499] L1_P42__broadcast_unsafe__1 -- already done, skip
  [404/499] L1_P44__relop_replace__5 -- already done, skip
  [405/499] L1_P44__relop_replace__0 -- already done, skip
  [406/499] L1_P44__const_perturb__4 -- already done, skip
  [407/499] L1_P44__index_replace__6 -- already done, skip
  [408/499] L1_P44__mask_boundary__1 -- already done, skip
  [409/499] L1_P46__relop_replace__5 -- already done, skip
  [410/499] L1_P46__relop_replace__0 -- already done, skip
  [411/499] L1_P46__const_perturb__0 -- already done, skip
  [412/499] L1_P46__index_replace__5 -- already done, skip
  [413/499] L1_P46__mask_boundary__0 -- already done, skip
  [414/499] L1_P47__index_replace__3 -- already done, skip
  [415/499] L1_P47__mask_boundary__1 -- already done, skip
  [416/499] L1_P47__mask_boundary__5 -- already done, skip
  [417/499] L1_P48__const_perturb__0 -- already done, skip
  [418/499] L1_P49__relop_replace__12 -- already done, skip
  [419/499] L1_P49__const_perturb__8 -- already done, skip
  [420/499] L1_P49__index_replace__6 -- already done, skip
  [421/499] L1_P49__index_replace__19 -- already done, skip
  [422/499] L1_P50__const_perturb__3 -- already done, skip
  [423/499] L1_P50__index_replace__4 -- already done, skip
  [424/499] L1_P50__mask_boundary__4 -- already done, skip
  [425/499] L1_P51__index_replace__3 -- already done, skip
  [426/499] L1_P51__mask_boundary__3 -- already done, skip
  [427/499] L1_P52__relop_replace__17 -- already done, skip
  [428/499] L1_P52__const_perturb__0 -- already done, skip
  [429/499] L1_P52__const_perturb__10 -- already done, skip
  [430/499] L1_P52__const_perturb__7 -- already done, skip
  [431/499] L1_P52__index_replace__5 -- already done, skip
  [432/499] L1_P52__index_replace__4 -- already done, skip
  [433/499] L1_P52__mask_boundary__4 -- already done, skip
  [434/499] L1_P52__launch_config_mutate__4 -- already done, skip
  [435/499] L1_P53__const_perturb__0 -- already done, skip
  [436/499] L1_P53__const_perturb__4 -- already done, skip
  [437/499] L1_P53__const_perturb__7 -- already done, skip
  [438/499] L1_P53__index_replace__8 -- already done, skip
  [439/499] L1_P53__index_replace__12 -- already done, skip
  [440/499] L1_P7__relop_replace__1 -- already done, skip
  [441/499] L1_P7__relop_replace__5 -- already done, skip
  [442/499] L1_P7__relop_replace__8 -- already done, skip
  [443/499] L1_P7__const_perturb__2 -- already done, skip
  [444/499] L1_P7__const_perturb__17 -- already done, skip
  [445/499] L1_P7__sync_remove__1 -- already done, skip
  [446/499] L1_P8__relop_replace__11 -- already done, skip
  [447/499] L1_P8__const_perturb__5 -- already done, skip
  [448/499] L1_P8__index_replace__4 -- already done, skip
  [449/499] L1_P8__epsilon_modify__1 -- already done, skip
  [450/499] L1_P8__epsilon_modify__0 -- already done, skip
  [451/499] L1_P88__index_replace__9 -- already done, skip
  [452/499] L1_P89__arith_replace__11 -- already done, skip
  [453/499] L1_P89__relop_replace__2 -- already done, skip
  [454/499] L1_P89__relop_replace__12 -- already done, skip
  [455/499] L1_P89__const_perturb__9 -- already done, skip
  [456/499] L1_P89__const_perturb__0 -- already done, skip
  [457/499] L1_P89__const_perturb__12 -- already done, skip
  [458/499] L1_P89__index_replace__1 -- already done, skip
  [459/499] L1_P89__index_replace__9 -- already done, skip

______________________________________________________________________
  [460/499] [Tier 3] L1_P89 / mask_boundary (B) @ L68  status=candidate_equivalent
______________________________________________________________________
    Loaded mutant code from JSON (4231 chars)
    --- Tier 3: dtype → value(5 seeds) → repeated → training → config ---
    --- dtype_stress ---
    [dtype_stress 1/3] seed=142
      -> not killed (seed=142)
    [dtype_stress 2/3] seed=143
      -> not killed (seed=143)
    [dtype_stress 3/3] seed=144
      -> not killed (seed=144)
    --- value_stress (15 new policies × 5 seeds) ---
    [value_stress 1/75] policy=sparse_extreme seed=42
      -> both OK (bitwise_eq=True)
    [value_stress 2/75] policy=sparse_extreme seed=43
      -> both OK (bitwise_eq=True)
    [value_stress 3/75] policy=sparse_extreme seed=44
      -> both OK (bitwise_eq=True)
    [value_stress 4/75] policy=sparse_extreme seed=45
